IS protein ID,IS family,IS subgroup,IS name,Closest T6SS protein,Closest T6SS gene,Distance,T6SS cluster ID,T6SS cluster class,T6SS cluster type
NC_003296.1|1086|WP_011004425.1,IS5,IS5,IS1405,NC_003296.1|1089|WP_011004426.1,evpJ,3,NC_003296.1_I_5_5,Island,tssI-evpJ island
NC_003296.1|144|WP_011003471.1,IS701,unknown,ISRso17,NC_003296.1|164|WP_011003490.1,tssI,20,NC_003296.1_I_1_2,Island,tssI island
NC_003296.1|480|WP_086004967.1,IS3,IS407,ISRso12,NC_003296.1|491|WP_011003818.1,evpJ,11,NC_003296.1_I_5_3,Island,tssI-evpJ island
NC_003296.1|88|WP_086004752.1,IS5,IS427,IS1421,NC_003296.1|93|WP_011003420.1,tssI,5,NC_003296.1_I_1_1,Island,tssI island
NC_009349.1|76|WP_085941548.1,IS3,IS3,ISAs9,NC_009349.1|75|WP_011899343.1,evpJ,1,NC_009349.1_I_5_1,Island,tssI-evpJ island
NC_010070.1|57|WP_011875599.1,IS21,unknown,IS408,NC_010070.1|62|WP_012211021.1,tssI,5,NC_010070.1_I_1_1,Island,tssI island
NC_010377.1|41|WP_001572362.1,IS110,IS1111,IS1618,NC_010377.1|50|WP_012291365.1,tssD,9,NC_010377.1_I_0_1,Island,tssD island
NC_010625.1|576|WP_012405348.1,IS5,unknown,ISBph2,NC_010625.1|569|WP_012405343.1,evpJ,7,NC_010625.1_T_2,T6SS,T6SS
NC_010625.1|577|WP_095211895.1,IS5,IS427,ISCARN85,NC_010625.1|579|WP_012405352.1,evpJ,2,NC_010625.1_T_2,T6SS,T6SS
NC_010802.1|53|WP_011875599.1,IS21,unknown,IS408,NC_010802.1|48|WP_012211021.1,tssI,5,NC_010802.1_I_1_1,Island,tssI island
NC_010996.1|210|WP_041684032.1,ISNCY,IS1202,ISRel10,NC_010996.1|201|WP_012489525.1,tssM,9,NC_010996.1_T_1,T6SS,T6SS
NC_011311.1|49|WP_012548883.1,IS91,unknown,ISVsa21,NC_011311.1|39|WP_012548874.1,tssI,10,NC_011311.1_I_2_1,Island,tssD-tssI island
NC_011981.1|33|WP_015914915.1,IS66,unknown,ISRsp1,NC_011981.1|41|WP_015918232.1,tssI,8,NC_011981.1_I_1_1,Island,tssI island
NC_014309.1|1414|WP_013208847.1,IS256,unknown,ISRso7,NC_014309.1|1404|WP_013208836.1,tssI,10,NC_014309.1_I_5_6,Island,tssI-evpJ island
NC_014309.1|571|WP_013207980.1,IS701,unknown,ISRso17,NC_014309.1|569|WP_176462310.1,evpJ,2,NC_014309.1_I_5_3,Island,tssI-evpJ island
NC_014310.1|612|WP_086004919.1,IS5,IS427,IS1421,NC_014310.1|606|WP_013209733.1,tssI,6,NC_014310.1_T_1,T6SS,T6SS
NC_015377.1|57|WP_013691784.1,IS110,IS1111,ISPfa1,NC_015377.1|55|WP_013691782.1,evpJ,2,NC_015377.1_I_5_1,Island,tssI-evpJ island
NC_015382.1|25|WP_013688836.1,IS110,IS1111,ISPfa1,NC_015382.1|23|WP_013691782.1,evpJ,2,NC_015382.1_I_5_1,Island,tssI-evpJ island
NC_015383.1|198|WP_013700162.1,IS110,IS1111,ISPfa1,NC_015383.1|200|WP_013700164.1,tssI,2,NC_015383.1_T_1,T6SS,T6SS
NC_015963.1|104|WP_088201860.1,IS3,IS3,ISEc52,NC_015963.1|121|WP_014063933.1,tssH,17,NC_015963.1_T_1,T6SS,T6SS
