Chromosome,Plasmid
NZ_CP010017.1,NZ_CP010016.1
NZ_CP022364.1,NZ_CP022367.1
NZ_CP052080.1,NZ_CP052081.1
NZ_CP062815.1,NZ_CP062820.1
NZ_CP030850.1,NZ_CP030851.1
NZ_CP026307.1,NZ_CP026308.1
NZ_CP088285.1,NZ_CP088284.1
NZ_CP015115.1,NZ_CP015116.1
NC_010557.1,NC_010553.1
NZ_CP015959.1,NZ_CP015960.1
NZ_CP079634.1,NZ_CP079635.1
NZ_AP023272.1,NZ_AP023275.1
NZ_AP023174.1,NZ_AP023176.1
NZ_CP022768.1,NZ_CP022769.1
NZ_CP052108.1,NZ_CP052109.1
NZ_CP033076.1,NZ_CP033074.1
NZ_CP049316.1,NZ_CP049317.1
NZ_CP049316.1,NZ_CP049318.1
NZ_CP022759.1,NZ_CP022760.1
NZ_CP020370.1,NZ_CP020372.1
NZ_CP022796.1,NZ_CP022797.1
NZ_CP035633.1,NZ_CP035634.1
NZ_AP024097.1,NZ_AP024098.1
NC_003295.1,NC_003296.1
NZ_CP071129.1,NZ_CP071131.1
NZ_CP076120.1,NZ_CP076122.1
NZ_CP065531.1,NZ_CP065532.1
NZ_CP022798.1,NZ_CP022799.1
NZ_CP052133.1,NZ_CP052134.1
NZ_CP022772.1,NZ_CP022773.1
NZ_CP086297.1,NZ_CP086300.1
NZ_CP022763.1,NZ_CP022764.1
NZ_CP062826.1,NZ_CP062831.1
NZ_CP079155.1,NZ_CP079159.1
NZ_CP021075.1,NZ_CP021076.1
NZ_CP052130.1,NZ_CP052131.1
NZ_CP052092.1,NZ_CP052093.1
NZ_CP052086.1,NZ_CP052087.1
NZ_CP084286.1,NZ_CP084285.1
NZ_CP084286.1,NZ_CP084287.1
NZ_CP084286.1,NZ_CP084288.1
NZ_CP011919.1,NZ_CP011920.1
NZ_CP049147.1,NZ_CP049148.1
NC_016622.1,NC_016623.1
NZ_CP025430.1,NZ_CP025431.1
NZ_CP052114.1,NZ_CP052115.1
